Values (key: value)
----------------------------------------
doc.beans.AmbiguousNotRule.name: "Check for Ambiguous Usage of NOT"
doc.beans.AmbiguousOrPhrasesRule.name: "Check for Unfielded Terms That Could Be Wrapped"
doc.beans.AmbiguousUnquotedPhrasesRule.name: "Check for Unfielded Terms That Could Be Quoted"
doc.beans.BaseEventQuery.accumuloPassword: "secret"
doc.beans.BaseEventQuery.auditType: "ACTIVE"
doc.beans.BaseEventQuery.baseIteratorPriority: 100
doc.beans.BaseEventQuery.checkpointable: true
doc.beans.BaseEventQuery.collapseUids: false
doc.beans.BaseEventQuery.collapseUidsThreshold: -1
doc.beans.BaseEventQuery.collectQueryMetrics: true
doc.beans.BaseEventQuery.collectTimingDetails: true
doc.beans.BaseEventQuery.dateIndexTableName: "datawave.dateIndex"
doc.beans.BaseEventQuery.dateIndexThreads: 20
doc.beans.BaseEventQuery.defaultDateTypeName: "EVENT"
doc.beans.BaseEventQuery.disableIndexOnlyDocuments: false
doc.beans.BaseEventQuery.docAggregationThresholdMs: -1
doc.beans.BaseEventQuery.evaluationOnlyFields: ""
doc.beans.BaseEventQuery.finalMaxTermThreshold: 2000
doc.beans.BaseEventQuery.fullTableScanEnabled: false
doc.beans.BaseEventQuery.hdfsSiteConfigURLs: "file:///etc/hadoop/conf/core-site.xml,file:///etc/hadoop/conf/hdfs-site.xml"
doc.beans.BaseEventQuery.includeDataTypeAsField: false
doc.beans.BaseEventQuery.includeHierarchyFields: false
doc.beans.BaseEventQuery.indexLookupThreads: 100
doc.beans.BaseEventQuery.indexOnlyFilterFunctionsEnabled: false
doc.beans.BaseEventQuery.indexTableName: "datawave.shardIndex"
doc.beans.BaseEventQuery.initialMaxTermThreshold: 2000
doc.beans.BaseEventQuery.ivaratorCacheBufferSize: 10000
doc.beans.BaseEventQuery.ivaratorCacheScanPersistThreshold: 100000
doc.beans.BaseEventQuery.ivaratorCacheScanTimeoutMinutes: 60
doc.beans.BaseEventQuery.ivaratorFstHdfsBaseURIs: "hdfs://localhost:9000/IvaratorCache"
doc.beans.BaseEventQuery.ivaratorMaxOpenFiles: 100
doc.beans.BaseEventQuery.logTimingDetails: false
doc.beans.BaseEventQuery.logicDescription: "Retrieve sharded events/documents, leveraging the global index tables as needed"
doc.beans.BaseEventQuery.maxConcurrentTasks: 100
doc.beans.BaseEventQuery.maxDepthThreshold: 2000
doc.beans.BaseEventQuery.maxEvaluationPipelines: 16
doc.beans.BaseEventQuery.maxFieldIndexRangeSplit: 16
doc.beans.BaseEventQuery.maxIndexScanTimeMillis: 3.1536E10
doc.beans.BaseEventQuery.maxIvaratorSourceWait: 1800000
doc.beans.BaseEventQuery.maxIvaratorSources: 20
